Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 13, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: Tag `CLANG_ASSISTED_PARSING' at line 181 of file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 182 of file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 281, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 294, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 357, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/CMakeFiles
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/algorithm-test.dir
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/algorithm-test.dir/__
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/algorithm-test.dir/__/test
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/algorithm-test.dir/__/test/utils-ts
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/assertion-construction-test.dir
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/assertion-construction-test.dir/__
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/assertion-construction-test.dir/__/test
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/assertion-construction-test.dir/__/test/writing-test-ts
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/basic-smoke-test.dir
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/basic-smoke-test.dir/__
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/basic-smoke-test.dir/__/test
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/basic-smoke-test.dir/__/test/smoke-ts
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/basic-smoke-test2.dir
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/basic-smoke-test2.dir/__
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/basic-smoke-test2.dir/__/test
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/basic-smoke-test2.dir/__/test/smoke-ts
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/basic_cstring-test.dir
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/basic_cstring-test.dir/__
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/basic_cstring-test.dir/__/test
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/basic_cstring-test.dir/__/test/utils-ts
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/boost_check_equal-str-test.dir
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/boost_check_equal-str-test.dir/__
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/boost_check_equal-str-test.dir/__/test
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/boost_check_equal-str-test.dir/__/test/writing-test-ts
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/boost_test_datasets.dir
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/boost_test_datasets.dir/__
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/boost_test_datasets.dir/__/test
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/boost_test_datasets.dir/__/test/test-organization-ts
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/boost_test_datasets.dir/__/test/test-organization-ts/datasets-test
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/boost_test_framework.dir
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/boost_test_framework.dir/__
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/boost_test_framework.dir/__/src
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/class_properties-test.dir
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/class_properties-test.dir/__
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/class_properties-test.dir/__/test
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/class_properties-test.dir/__/test/utils-ts
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/collection-comparison-test.dir
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/collection-comparison-test.dir/__
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/collection-comparison-test.dir/__/test
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/collection-comparison-test.dir/__/test/writing-test-ts
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/Continuous.dir
Searching for files in directory /home/travis/build/L0L022/SuperProjetCPP/boost/test/build/CMakeFiles/ContinuousBuild.dir
